rank,song_name,artist_name,popularity_score,mv_view_count,mv_like_count,mv_comment_count,PC1
1,APT.,ROSÉ,0.8428571428571429,1.0000000000000002,1.0,0.9999999999999999,1.488931970543063
2,JUMP,BLACKPINK,0.8714285714285713,0.13110593419942043,0.3587078830222894,0.5535171807519083,0.6299616817697283
3,Golden,HUNTR/X,0.9999999999999999,0.36781625675387153,0.2740520429985667,0.17731100929383645,0.5857222894299537
4,like JENNIE,JENNIE,0.8428571428571429,0.09511886009091615,0.2237019132523215,0.24092015434124317,0.3831668551530826
5,Soda Pop,Saja Boys,0.9142857142857143,0.23081279579108208,0.11633678668607167,0.07640354220215098,0.3539533351343708
6,DRIP,BABYMONSTER,0.6714285714285714,0.1477892057352079,0.17180694945305064,0.1543290673166954,0.23401334912982083
7,Winter Ahead (with PARK HYO SHIN),V,0.7714285714285715,0.011228149419824982,0.09725930575228342,0.19875392214996523,0.22531402688659627
8,earthquake,JISOO,0.6571428571428571,0.04379948066518068,0.18708639708811267,0.22488941272158547,0.22319233684582435
9,toxic till the end,ROSÉ,0.7285714285714285,0.05519104657613814,0.14893045025339438,0.1368676617593879,0.21131799447642263
10,MONA LISA,j-hope,0.7000000000000001,0.03160156520137693,0.11196405402973522,0.17355962581136908,0.18463362553121876
11,ExtraL (feat. Doechii),JENNIE,0.6857142857142856,0.04791673109132541,0.13905024485414055,0.13273030341033754,0.17543132993202887
12,Whiplash,aespa,0.6571428571428571,0.1128720680490826,0.13919920664952476,0.11055318599727017,0.1743318959400512
13,GO!,CORTIS,0.7857142857142857,0.013737061587207002,0.058369326639960147,0.05912112183534093,0.1493315173506567
14,ZEN,JENNIE,0.5857142857142857,0.03143989848970089,0.12939113560859583,0.17668516992026026,0.12412548831990662
15,THUNDER,SEVENTEEN,0.6,0.03323674954942845,0.06091691518256742,0.16421952107459298,0.09583711473654481
16,UP - KARINA Solo,aespa,0.6285714285714287,0.044633858964576875,0.027800639637661873,0.10562317894744531,0.07431608542728288
17,Dirty Work,aespa,0.5857142857142857,0.033776951422438764,0.07372797722107048,0.09471725819039883,0.05952199425862863
